test_accuracy,nlayers,pool,stride,whiten,triangle,greedy,inhib,lambda,classLr,wnorm,w_lr,l_lr,b_lr
0.5181,1,False,2,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4901,1,False,2,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4473,1,False,2,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.4431,1,False,2,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.517,1,False,2,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4445,1,False,2,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4343,1,False,2,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4423,1,True,1,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.444,1,False,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5268,1,False,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4629,1,False,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4819,1,False,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.5408,1,True,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4628,1,True,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4531,1,True,1,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4502,1,True,1,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.4557,1,True,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5094,1,True,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.5146,1,False,2,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4803,1,False,2,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4497,1,False,2,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5168,1,False,2,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4292,1,False,2,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.4226,1,False,2,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.427,1,False,2,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4694,1,True,1,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.5261,1,False,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4872,1,False,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4364,1,False,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4531,1,False,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5019,1,True,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4491,1,True,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.4597,1,True,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.5405,1,True,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4277,1,True,1,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.4682,1,True,1,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4436,1,False,2,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.4919,1,False,2,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4463,1,False,2,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5108,1,False,2,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.5208,1,False,2,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4316,1,False,2,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.427,1,False,2,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4398,1,True,1,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4823,1,False,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.5218,1,False,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4467,1,False,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.448,1,False,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4298,1,True,1,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4679,1,True,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4596,1,True,1,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.5387,1,True,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4482,1,True,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5101,1,True,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.5173,1,False,2,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4534,1,False,2,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.495,1,False,2,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4271,1,False,2,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.5146,1,False,2,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4335,1,False,2,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4339,1,False,2,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4158,1,True,1,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4827,1,False,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.458,1,False,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.5288,1,False,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4398,1,False,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5013,1,True,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.456,1,True,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.4707,1,True,1,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.5401,1,True,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4564,1,True,1,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4625,1,True,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.4226,1,False,2,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.4364,1,False,2,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.4828,1,False,2,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.5185,1,False,2,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.5164,1,False,2,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4384,1,False,2,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4333,1,False,2,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4441,1,True,1,True,True,True,RePU,125,0.5,0.0001,0.001,0.01,0.001
0.4439,1,False,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.5251,1,False,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.4832,1,False,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4492,1,False,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001
0.463,1,True,1,True,True,True,RePU,125,0.3,0.0001,0.001,0.01,0.001
0.4518,1,True,1,True,True,True,RePU,125,0.1,0.0001,0.001,0.01,0.001
0.5369,1,True,1,True,True,True,RePU,125,0.001,0.0001,0.001,0.01,0.001
0.5022,1,True,1,True,True,True,RePU,125,0.0033,0.0001,0.001,0.01,0.001
0.4856,1,True,1,True,True,True,RePU,125,0.03,0.0001,0.001,0.01,0.001
0.4628,1,True,1,True,True,True,RePU,125,0.01,0.0001,0.001,0.01,0.001



new:

0.5321,1,True,1,True,True,True,Softmax,125,0.0001,0.0001,0.1,0.3,0.001,512
0.4254,1,True,1,True,True,True,Softmax,125,1e-05,0.0001,0.1,0.3,0.001,512
0.5694,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.345,1,True,1,True,True,True,Softmax,125,1e-06,0.0001,0.1,0.3,0.001,512
0.4718,1,True,1,True,True,True,Softmax,125,3e-05,0.0001,0.1,0.3,0.001,512
0.5634,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5624,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5306,1,True,1,True,True,True,Softmax,125,0.0001,0.0001,0.1,0.3,0.001,512
0.5635,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.4746,1,True,1,True,True,True,Softmax,125,3e-05,0.0001,0.1,0.3,0.001,512
0.428,1,True,1,True,True,True,Softmax,125,1e-05,0.0001,0.1,0.3,0.001,512
0.3504,1,True,1,True,True,True,Softmax,125,1e-06,0.0001,0.1,0.3,0.001,512
0.4772,1,True,1,True,True,True,Softmax,125,3e-05,0.0001,0.1,0.3,0.001,512
0.5629,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.43,1,True,1,True,True,True,Softmax,125,1e-05,0.0001,0.1,0.3,0.001,512
0.5671,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.3414,1,True,1,True,True,True,Softmax,125,1e-06,0.0001,0.1,0.3,0.001,512
0.5329,1,True,1,True,True,True,Softmax,125,0.0001,0.0001,0.1,0.3,0.001,512
0.4734,1,True,1,True,True,True,Softmax,125,3e-05,0.0001,0.1,0.3,0.001,512
0.5318,1,True,1,True,True,True,Softmax,125,0.0001,0.0001,0.1,0.3,0.001,512
0.3401,1,True,1,True,True,True,Softmax,125,1e-06,0.0001,0.1,0.3,0.001,512
0.5688,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.4243,1,True,1,True,True,True,Softmax,125,1e-05,0.0001,0.1,0.3,0.001,512
0.5613,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5317,1,True,1,True,True,True,Softmax,125,0.0001,0.0001,0.1,0.3,0.001,512
0.5679,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.3454,1,True,1,True,True,True,Softmax,125,1e-06,0.0001,0.1,0.3,0.001,512
0.4731,1,True,1,True,True,True,Softmax,125,3e-05,0.0001,0.1,0.3,0.001,512
0.4237,1,True,1,True,True,True,Softmax,125,1e-05,0.0001,0.1,0.3,0.001,512
0.5616,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512


new: 

0.5705,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.5637,1,True,1,True,True,True,Softmax,125,0.0009,0.0001,0.1,0.3,0.001,512
0.5671,1,True,1,True,True,True,Softmax,125,0.0008,0.0001,0.1,0.3,0.001,512
0.5648,1,True,1,True,True,True,Softmax,125,0.0004,0.0001,0.1,0.3,0.001,512
0.5655,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5692,1,True,1,True,True,True,Softmax,125,0.0007,0.0001,0.1,0.3,0.001,512
0.5716,1,True,1,True,True,True,Softmax,125,0.0006,0.0001,0.1,0.3,0.001,512
0.5689,1,True,1,True,True,True,Softmax,125,0.0005,0.0001,0.1,0.3,0.001,512
0.5654,1,True,1,True,True,True,Softmax,125,0.0009,0.0001,0.1,0.3,0.001,512
0.5631,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.5726,1,True,1,True,True,True,Softmax,125,0.0007,0.0001,0.1,0.3,0.001,512
0.5638,1,True,1,True,True,True,Softmax,125,0.0005,0.0001,0.1,0.3,0.001,512
0.5697,1,True,1,True,True,True,Softmax,125,0.0004,0.0001,0.1,0.3,0.001,512
0.5729,1,True,1,True,True,True,Softmax,125,0.0006,0.0001,0.1,0.3,0.001,512
0.5684,1,True,1,True,True,True,Softmax,125,0.0008,0.0001,0.1,0.3,0.001,512
0.5598,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5678,1,True,1,True,True,True,Softmax,125,0.0009,0.0001,0.1,0.3,0.001,512
0.5643,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.5685,1,True,1,True,True,True,Softmax,125,0.0005,0.0001,0.1,0.3,0.001,512
0.5674,1,True,1,True,True,True,Softmax,125,0.0007,0.0001,0.1,0.3,0.001,512
0.5652,1,True,1,True,True,True,Softmax,125,0.0004,0.0001,0.1,0.3,0.001,512
0.5703,1,True,1,True,True,True,Softmax,125,0.0006,0.0001,0.1,0.3,0.001,512
0.5696,1,True,1,True,True,True,Softmax,125,0.0008,0.0001,0.1,0.3,0.001,512
0.5639,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5625,1,True,1,True,True,True,Softmax,125,0.0009,0.0001,0.1,0.3,0.001,512
0.564,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.567,1,True,1,True,True,True,Softmax,125,0.0005,0.0001,0.1,0.3,0.001,512
0.5702,1,True,1,True,True,True,Softmax,125,0.0006,0.0001,0.1,0.3,0.001,512
0.5675,1,True,1,True,True,True,Softmax,125,0.0004,0.0001,0.1,0.3,0.001,512
0.5703,1,True,1,True,True,True,Softmax,125,0.0007,0.0001,0.1,0.3,0.001,512
0.5684,1,True,1,True,True,True,Softmax,125,0.0008,0.0001,0.1,0.3,0.001,512
0.5652,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.5625,1,True,1,True,True,True,Softmax,125,0.0009,0.0001,0.1,0.3,0.001,512
0.5762,1,True,1,True,True,True,Softmax,125,0.001,0.0001,0.1,0.3,0.001,512
0.5674,1,True,1,True,True,True,Softmax,125,0.0003,0.0001,0.1,0.3,0.001,512
0.572,1,True,1,True,True,True,Softmax,125,0.0007,0.0001,0.1,0.3,0.001,512
0.5674,1,True,1,True,True,True,Softmax,125,0.0005,0.0001,0.1,0.3,0.001,512
0.5685,1,True,1,True,True,True,Softmax,125,0.0004,0.0001,0.1,0.3,0.001,512
0.5677,1,True,1,True,True,True,Softmax,125,0.0008,0.0001,0.1,0.3,0.001,512
0.5695,1,True,1,True,True,True,Softmax,125,0.0006,0.0001,0.1,0.3,0.001,512

anti-hebbian repu:

0.4815,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4816,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.4714,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001
0.4879,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.5036,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.4657,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.5521,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.4817,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4655,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.4725,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.5551,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.4884,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.5178,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.4802,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001
0.4657,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4718,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.558,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.4707,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.4808,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4724,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.4525,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.5114,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.4817,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.4822,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001
0.556,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.4611,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001
0.5041,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.4844,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.4759,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.4861,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4658,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.4726,1,True,1,True,True,True,RePU,500,0.3,0.0001,0.1,0.3,0.001
0.4837,1,True,1,True,True,True,RePU,500,0.5,0.0001,0.1,0.3,0.001
0.4907,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001
0.5538,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.5163,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.4734,1,True,1,True,True,True,RePU,500,0.1,0.0001,0.1,0.3,0.001
0.4884,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.4854,1,True,1,True,True,True,RePU,500,0.01,0.0001,0.1,0.3,0.001
0.5189,1,True,1,True,True,True,RePU,500,0.0033,0.0001,0.1,0.3,0.001
0.5616,1,True,1,True,True,True,RePU,500,0.001,0.0001,0.1,0.3,0.001
0.474,1,True,1,True,True,True,RePU,500,0.03,0.0001,0.1,0.3,0.001

6x

anti-hebbian softmax:

0.4732,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.4788,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
0.5102,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.4833,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.4729,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.4736,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.5625,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.4895,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.561,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.4789,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.4818,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.4664,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.461,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
0.5063,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.4698,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.4656,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
0.4831,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.4877,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.5062,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.4676,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.4603,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.4815,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
0.4864,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.5521,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.5624,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.4874,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.495,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.5104,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.4849,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
0.4705,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.5133,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.4647,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.4775,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.4783,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.5042,1,True,1,True,True,True,Softmax,500,0.0033,0.0001,0.1,0.3,0.001,512
0.5012,1,True,1,True,True,True,Softmax,500,0.01,0.0001,0.1,0.3,0.001,512
0.4867,1,True,1,True,True,True,Softmax,500,0.1,0.0001,0.1,0.3,0.001,512
0.4901,1,True,1,True,True,True,Softmax,500,0.03,0.0001,0.1,0.3,0.001,512
0.4814,1,True,1,True,True,True,Softmax,500,0.5,0.0001,0.1,0.3,0.001,512
0.5544,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.5559,1,True,1,True,True,True,Softmax,500,0.001,0.0001,0.1,0.3,0.001,512
0.4822,1,True,1,True,True,True,Softmax,500,0.3,0.0001,0.1,0.3,0.001,512
