test_accuracy,hsize,lambda,w_lr,b_lr,l_lr,triangle,white,func,w_norm,num_layers

0.8633,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8593,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8671,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.876,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8737,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8735,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8512,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8453,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8499,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8539,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8448,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8549,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8464,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8566,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8277,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8492,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8397,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8615,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8545,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8278,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8495,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.837,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8545,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8629,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8476,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8336,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8673,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8615,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8347,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8565,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8687,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8472,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8475,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8707,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8519,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8715,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8596,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8567,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8759,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8654,512,250,0.3,0.0033,0.1,true,true,softmax,0.01,2

0.837,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8328,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8626,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.837,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8398,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8501,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8404,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8248,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8125,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8374,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.815,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8238,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8123,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8626,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8449,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8324,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8269,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.846,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.794,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8133,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8398,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8315,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8307,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8252,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8255,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8281,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8225,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8282,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.7914,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8142,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8057,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.82,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8181,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8074,256,250,0.3,0.0033,0.1,true,true,softmax,0.01,5

0.8691,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8579,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8704,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8771,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8809,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8778,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8751,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.884,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.881,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8882,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,2
0.8811,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.885,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8869,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8788,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8864,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8737,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8987,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8778,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8864,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.888,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8856,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8702,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8685,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8729,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.883,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.883,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8705,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,3
0.8834,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8618,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8815,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8777,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8989,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8745,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.8697,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8857,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,4
0.866,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8829,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8448,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5
0.8797,1024,250,0.3,0.0033,0.1,true,true,softmax,0.01,5

