test_accuracy,hsize,lambda,w_lr,b_lr,l_lr,triangle,white,func
0.7286,128,5,0.01,0.001,0.01,false,true,repu
0.7178,128,5,0.01,0.1,0.01,false,true,repu
0.7282,128,5,0.01,0,0.01,false,true,repu
0.7129,128,5,0.01,0,0.01,false,true,repu
0.7714,128,5,0.01,0.1,0.01,false,true,repu
0.5879,128,5,0.01,0,0.01,false,true,repu
0.6548,128,5,0.01,0,0.01,false,true,repu
0.6312,128,5,0.01,0.001,0.01,false,true,repu
0.724,128,5,0.01,0,0.01,false,true,repu
0.6195,128,5,0.01,0,0.01,false,true,repu
0.6542,128,5,0.01,0,0.01,false,true,repu
0.7652,128,5,0.01,0.1,0.01,false,true,repu
0.6822,128,5,0.01,0,0.01,false,true,repu
0.6655,128,5,0.01,0,0.01,false,true,repu
0.6882,128,5,0.01,0.001,0.01,false,true,repu
0.6594,128,5,0.01,0.1,0.01,false,true,repu
0.658,128,5,0.01,0.1,0.01,false,true,repu
0.7604,128,5,0.01,0.1,0.01,false,true,repu
0.6974,128,5,0.01,0.1,0.01,false,true,repu
0.7425,128,5,0.01,0.001,0.01,false,true,repu
0.7465,128,5,0.01,0.001,0.01,false,true,repu
0.6858,128,5,0.01,0,0.01,false,true,repu
0.6815,128,5,0.01,0.001,0.01,false,true,repu
0.7476,128,5,0.01,0.1,0.01,false,true,repu
0.8044,128,5,0.01,0.1,0.01,false,true,repu
0.6903,128,5,0.01,0.001,0.01,false,true,repu
0.6554,128,5,0.01,0.001,0.01,false,true,repu
0.6884,128,5,0.01,0.001,0.01,false,true,repu
0.6718,128,5,0.01,0.001,0.01,false,true,repu
0.7173,128,5,0.01,0.1,0.01,false,true,repu
0.5774,128,25,0.01,0.1,0.01,false,true,repu
0.7422,128,25,0.01,0.1,0.01,false,true,repu
0.4853,128,1,0.01,0.1,0.01,false,true,repu
0.6276,128,25,0.01,0.1,0.01,false,true,repu
0.5791,128,5,0.01,0.1,0.01,false,true,repu
0.732,128,5,0.01,0.1,0.01,false,true,repu
0.5265,128,5,0.01,0.1,0.01,false,true,repu
0.4448,128,1,0.01,0.1,0.01,false,true,repu
0.4315,128,1,0.01,0.1,0.01,false,true,repu
0.6835,128,25,0.01,0.1,0.01,false,true,repu
0.5838,128,5,0.01,0.1,0.01,false,true,repu
0.7225,128,5,0.01,0.1,0.01,false,true,repu
0.7157,128,25,0.01,0.1,0.01,false,true,repu
0.7747,128,25,0.01,0.1,0.01,false,true,repu
0.7062,128,25,0.01,0.1,0.01,false,true,repu
0.725,128,5,0.01,0.1,0.01,false,true,repu
0.3276,128,1,0.01,0.1,0.01,false,true,repu
0.4769,128,1,0.01,0.1,0.01,false,true,repu
0.7183,128,5,0.01,0.1,0.01,false,true,repu
0.6714,128,5,0.01,0.1,0.01,false,true,repu
0.3218,128,1,0.01,0.1,0.01,false,true,repu
0.6937,128,25,0.01,0.1,0.01,false,true,repu
0.691,128,25,0.01,0.1,0.01,false,true,repu
0.4867,128,1,0.01,0.1,0.01,false,true,repu
0.471,128,1,0.01,0.1,0.01,false,true,repu
0.4294,128,1,0.01,0.1,0.01,false,true,repu
0.6683,128,25,0.01,0.1,0.01,false,true,repu
0.3716,128,1,0.01,0.1,0.01,false,true,repu
0.6455,128,5,0.1,0.1,0.01,false,true,repu
0.6441,128,5,0.1,0.1,0.01,false,true,repu
0.6233,128,5,0.01,0.1,0.01,false,true,repu
0.098,128,5,0.0001,0.1,0.01,false,true,repu
0.2428,128,5,0.0001,0.1,0.01,false,true,repu
0.0958,128,5,0.0001,0.1,0.01,false,true,repu
0.745,128,5,0.01,0.1,0.01,false,true,repu
0.1458,128,5,0.0001,0.1,0.01,false,true,repu
0.5509,128,5,0.1,0.1,0.01,false,true,repu
0.6585,128,5,0.01,0.1,0.01,false,true,repu
0.653,128,5,0.1,0.1,0.01,false,true,repu
0.6753,128,5,0.01,0.1,0.01,false,true,repu
0.6742,128,5,0.01,0.1,0.01,false,true,repu
0.4367,128,5,0.1,0.1,0.01,false,true,repu
0.6488,128,5,0.1,0.1,0.01,false,true,repu
0.5096,128,5,0.1,0.1,0.01,false,true,repu
0.7138,128,5,0.01,0.1,0.01,false,true,repu
0.73,128,5,0.01,0.1,0.01,false,true,repu
0.1178,128,5,0.0001,0.1,0.01,false,true,repu
0.1948,128,5,0.0001,0.1,0.01,false,true,repu
0.5704,128,5,0.01,0.1,0.01,false,true,repu
0.0871,128,5,0.0001,0.1,0.01,false,true,repu
0.155,128,5,0.0001,0.1,0.01,false,true,repu
0.098,128,5,0.0001,0.1,0.01,false,true,repu
0.098,128,5,0.0001,0.1,0.01,false,true,repu
0.6575,128,5,0.1,0.1,0.01,false,true,repu
0.6491,128,5,0.1,0.1,0.01,false,true,repu
0.3114,128,5,0.01,0.001,0,false,true,repu
0.2717,128,5,0.01,0.001,0,false,true,repu
0.1293,128,5,0.01,0.001,0,false,true,repu
0.276,128,5,0.01,0.001,0,false,true,repu
0.098,128,5,0.01,0.001,0,false,true,repu
0.292,128,5,0.01,0.001,0,false,true,repu
0.4825,128,5,0.01,0.001,0.001,false,true,repu
0.7677,128,5,0.01,0.001,0.01,false,true,repu
0.6915,128,5,0.01,0.001,0.01,false,true,repu
0.1135,128,5,0.01,0.001,0,false,true,repu
0.175,128,5,0.01,0.001,0.001,false,true,repu
0.2147,128,5,0.01,0.001,0,false,true,repu
0.1138,128,5,0.01,0.001,0.001,false,true,repu
0.7223,128,5,0.01,0.001,0.01,false,true,repu
0.1783,128,5,0.01,0.001,0.001,false,true,repu
0.5764,128,5,0.01,0.001,0.01,false,true,repu
0.1401,128,5,0.01,0.001,0.001,false,true,repu
0.3993,128,5,0.01,0.001,0.01,false,true,repu
0.6571,128,5,0.01,0.001,0.01,false,true,repu
0.1292,128,5,0.01,0.001,0.01,false,true,repu
0.3633,128,5,0.01,0.001,0.001,false,true,repu
0.5902,128,5,0.01,0.001,0.01,false,true,repu
0.6492,128,5,0.01,0.001,0.01,false,true,repu
0.6914,128,5,0.01,0.001,0.01,false,true,repu
0.4534,128,5,0.01,0.001,0.001,false,true,repu
0.7851,128,5,0.01,0.1,0.01,true,true,repu
0.7981,128,5,0.01,0.1,0.01,true,true,repu
0.7633,128,5,0.01,0.1,0.01,true,true,repu
0.7014,128,5,0.01,0.1,0.01,true,true,repu
0.677,128,5,0.01,0.1,0.01,true,true,repu
0.6432,128,5,0.01,0.1,0.01,true,true,repu
0.6007,128,5,0.01,0.1,0.01,true,true,repu
0.7016,128,5,0.01,0.1,0.01,true,true,repu
0.7572,128,5,0.01,0.1,0.01,true,true,repu
0.6336,128,5,0.01,0.1,0.01,true,true,repu
0.6404,128,5,0.01,0.1,0.01,true,false,repu
0.756,128,5,0.01,0.1,0.01,true,false,repu
0.6281,128,5,0.01,0.1,0.01,true,false,repu
0.6821,128,5,0.01,0.1,0.01,true,false,repu
0.7876,128,5,0.01,0.1,0.01,true,false,repu
0.6934,128,5,0.01,0.1,0.01,true,false,repu
0.6294,128,5,0.01,0.1,0.01,true,false,repu
0.6226,128,5,0.01,0.1,0.01,true,false,repu
0.6758,128,5,0.01,0.1,0.01,true,false,repu
0.747,128,5,0.01,0.1,0.01,true,false,repu
0.5378,32,5,0.01,0.1,0.01,true,true,repu
0.5417,32,5,0.01,0.1,0.01,true,true,repu
0.5921,64,5,0.01,0.1,0.01,true,true,repu
0.714,64,5,0.01,0.1,0.01,true,true,repu
0.6606,64,5,0.01,0.1,0.01,true,true,repu
0.5881,32,5,0.01,0.1,0.01,true,true,repu
0.098,64,5,0.01,0.1,0.01,true,true,repu
0.098,64,5,0.01,0.1,0.01,true,true,repu
0.5879,32,5,0.01,0.1,0.01,true,true,repu
0.5887,32,5,0.01,0.1,0.01,true,true,repu
0.5001,32,5,0.01,0.1,0.01,true,true,repu
0.5791,32,5,0.01,0.1,0.01,true,true,repu
0.6177,32,5,0.01,0.1,0.01,true,true,repu
0.486,64,5,0.01,0.1,0.01,true,true,repu
0.715,64,5,0.01,0.1,0.01,true,true,repu
0.7085,64,5,0.01,0.1,0.01,true,true,repu
0.6035,64,5,0.01,0.1,0.01,true,true,repu
0.549,32,5,0.01,0.1,0.01,true,true,repu
0.5993,32,5,0.01,0.1,0.01,true,true,repu
0.704,256,5,0.01,0.1,0.01,true,true,repu
0.5698,256,5,0.01,0.1,0.01,true,true,repu
0.7454,256,5,0.01,0.1,0.01,true,true,repu
0.7467,256,5,0.01,0.1,0.01,true,true,repu
0.656,256,5,0.01,0.1,0.01,true,true,repu
0.7742,256,5,0.01,0.1,0.01,true,true,repu
0.7459,256,5,0.01,0.1,0.01,true,true,repu
0.7545,256,5,0.01,0.1,0.01,true,true,repu
0.7621,256,5,0.01,0.1,0.01,true,true,repu
0.7131,256,5,0.01,0.1,0.01,true,true,repu
0.6934,1024,5,0.01,0.1,0.01,true,true,repu
0.6462,1024,5,0.01,0.1,0.01,true,true,repu
0.6058,512,5,0.01,0.1,0.01,true,true,repu
0.5835,512,5,0.01,0.1,0.01,true,true,repu
0.7262,512,5,0.01,0.1,0.01,true,true,repu
0.5751,512,5,0.01,0.1,0.01,true,true,repu
0.695,512,5,0.01,0.1,0.01,true,true,repu
0.6621,512,5,0.01,0.1,0.01,true,true,repu
0.6266,512,5,0.01,0.1,0.01,true,true,repu
0.6457,512,5,0.01,0.1,0.01,true,true,repu
0.723,512,5,0.01,0.1,0.01,true,true,repu
0.6432,512,5,0.01,0.1,0.01,true,true,repu
0.6421,1024,5,0.01,0.1,0.01,true,true,repu
0.6327,1024,5,0.01,0.1,0.01,true,true,repu
0.6249,1024,5,0.01,0.1,0.01,true,true,repu
0.7214,1024,5,0.01,0.1,0.01,true,true,repu
0.6583,1024,5,0.01,0.1,0.01,true,true,repu
0.5231,1024,5,0.01,0.1,0.01,true,true,repu
0.7457,1024,5,0.01,0.1,0.01,true,true,repu
0.6888,1024,5,0.01,0.1,0.01,true,true,repu
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,5,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.7342,256,81,0.01,0.1,0.01,true,true,softmax
0.7073,256,81,0.01,0.1,0.01,true,true,softmax
0.6876,256,81,0.01,0.1,0.01,true,true,softmax
0.6992,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.6381,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.6392,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.6239,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.6609,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.7202,256,81,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,9,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,0.33,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,3,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,27,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.098,256,1,0.01,0.1,0.01,true,true,softmax
0.6981,256,729,0.01,0.1,0.01,true,true,softmax
0.6933,256,729,0.01,0.1,0.01,true,true,softmax
0.712,256,729,0.01,0.1,0.01,true,true,softmax
0.6452,256,243,0.01,0.1,0.01,true,true,softmax
0.6676,256,243,0.01,0.1,0.01,true,true,softmax
0.6835,256,243,0.01,0.1,0.01,true,true,softmax
0.7256,256,729,0.01,0.1,0.01,true,true,softmax
0.6622,256,243,0.01,0.1,0.01,true,true,softmax
0.6936,256,243,0.01,0.1,0.01,true,true,softmax
0.555,256,729,0.01,0.1,0.01,true,true,softmax
0.7234,256,729,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.671,256,243,0.01,0.1,0.01,true,true,softmax
0.7487,256,243,0.01,0.1,0.01,true,true,softmax
0.7272,256,729,0.01,0.1,0.01,true,true,softmax
0.663,256,243,0.01,0.1,0.01,true,true,softmax
0.6523,256,729,0.01,0.1,0.01,true,true,softmax
0.6654,256,729,0.01,0.1,0.01,true,true,softmax
0.7073,256,243,0.01,0.1,0.01,true,true,softmax
0.6611,256,729,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.098,256,0.11,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.4184,16,243,0.01,0.1,0.01,true,true,softmax
0.629,16,243,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.5715,16,243,0.01,0.1,0.01,true,true,softmax
0.5951,32,243,0.01,0.1,0.01,true,true,softmax
0.1135,1,243,0.01,0.1,0.01,true,true,softmax
0.5462,16,243,0.01,0.1,0.01,true,true,softmax
0.5681,32,243,0.01,0.1,0.01,true,true,softmax
0.6602,64,243,0.01,0.1,0.01,true,true,softmax
0.5956,16,243,0.01,0.1,0.01,true,true,softmax
0.6272,64,243,0.01,0.1,0.01,true,true,softmax
0.628,32,243,0.01,0.1,0.01,true,true,softmax
0.6316,64,243,0.01,0.1,0.01,true,true,softmax
0.6443,32,243,0.01,0.1,0.01,true,true,softmax
0.4968,32,243,0.01,0.1,0.01,true,true,softmax
0.7068,64,243,0.01,0.1,0.01,true,true,softmax
0.6126,16,243,0.01,0.1,0.01,true,true,softmax
0.6391,32,243,0.01,0.1,0.01,true,true,softmax
0.6411,64,243,0.01,0.1,0.01,true,true,softmax
0.627,32,243,0.01,0.1,0.01,true,true,softmax
0.6504,32,243,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.6659,32,243,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.6515,64,243,0.01,0.1,0.01,true,true,softmax
0.1028,1,243,0.01,0.1,0.01,true,true,softmax
0.6812,128,243,0.01,0.1,0.01,true,true,softmax
0.5334,16,243,0.01,0.1,0.01,true,true,softmax
0.101,1,243,0.01,0.1,0.01,true,true,softmax
0.6217,128,243,0.01,0.1,0.01,true,true,softmax
0.6858,128,243,0.01,0.1,0.01,true,true,softmax
0.6395,128,243,0.01,0.1,0.01,true,true,softmax
0.672,128,243,0.01,0.1,0.01,true,true,softmax
0.6411,128,243,0.01,0.1,0.01,true,true,softmax
0.1032,1,243,0.01,0.1,0.01,true,true,softmax
0.6754,128,243,0.01,0.1,0.01,true,true,softmax
0.624,16,243,0.01,0.1,0.01,true,true,softmax
0.098,1,243,0.01,0.1,0.01,true,true,softmax
0.6448,64,243,0.01,0.1,0.01,true,true,softmax
0.6577,64,243,0.01,0.1,0.01,true,true,softmax
0.6003,128,243,0.01,0.1,0.01,true,true,softmax
0.6378,16,243,0.01,0.1,0.01,true,true,softmax
0.6549,64,243,0.01,0.1,0.01,true,true,softmax
0.687,1024,243,0.01,0.1,0.01,true,true,softmax
0.6658,1024,243,0.01,0.1,0.01,true,true,softmax
0.6284,1024,243,0.01,0.1,0.01,true,true,softmax
0.6522,128,243,0.01,0.1,0.01,true,true,softmax
0.7048,64,243,0.01,0.1,0.01,true,true,softmax
0.6901,1024,243,0.01,0.1,0.01,true,true,softmax
0.5854,16,243,0.01,0.1,0.01,true,true,softmax
0.7231,512,243,0.01,0.1,0.01,true,true,softmax
0.7104,512,243,0.01,0.1,0.01,true,true,softmax
0.7308,512,243,0.01,0.1,0.01,true,true,softmax
0.7295,512,243,0.01,0.1,0.01,true,true,softmax
0.6889,512,243,0.01,0.1,0.01,true,true,softmax
0.709,512,243,0.01,0.1,0.01,true,true,softmax
0.7396,512,243,0.01,0.1,0.01,true,true,softmax
0.7149,512,243,0.01,0.1,0.01,true,true,softmax
0.6954,512,243,0.01,0.1,0.01,true,true,softmax
0.7154,1024,243,0.01,0.1,0.01,true,true,softmax
0.714,1024,243,0.01,0.1,0.01,true,true,softmax
0.7133,1024,243,0.01,0.1,0.01,true,true,softmax
0.7057,1024,243,0.01,0.1,0.01,true,true,softmax
0.6428,1024,243,0.01,0.1,0.01,true,true,softmax
0.7273,1024,243,0.01,0.1,0.01,true,true,softmax
0.7024,512,243,0.01,0.1,0.01,false,true,softmax
0.7504,512,243,0.01,0.1,0.01,false,true,softmax
0.7301,512,243,0.01,0.1,0.01,false,true,softmax
0.6546,512,243,0.01,0.1,0.01,false,true,softmax
0.6714,512,243,0.01,0.1,0.01,false,true,softmax
0.6503,512,243,0.01,0.1,0.01,false,true,softmax
0.7093,512,243,0.01,0.1,0.01,false,true,softmax
0.683,512,243,0.01,0.1,0.01,false,true,softmax
0.6711,512,243,0.01,0.1,0.01,false,true,softmax
0.7323,512,243,0.01,0.1,0.01,false,true,softmax
0.6729,512,243,0.01,0.1,0.01,true,false,softmax
0.7098,512,243,0.01,0.1,0.01,true,false,softmax
0.7165,512,243,0.01,0.1,0.01,true,false,softmax
0.7078,512,243,0.01,0.1,0.01,true,false,softmax
0.7017,512,243,0.01,0.1,0.01,true,false,softmax
0.6962,512,243,0.01,0.1,0.01,true,false,softmax
