test_accuracy,hsize,lambda,w_lr,b_lr,l_lr,triangle,white,func
0.6991,512,243,0.01,0.1,0.01,true,false,softmax
0.7827,512,243,0.01,0.1,0.01,true,false,softmax
0.6068,512,243,0.01,0.1,0.01,true,false,softmax
0.6609,512,243,0.01,0.1,0.01,true,false,softmax
0.6682,512,243,0.01,0.1,0.01,true,true,softmax
0.7213,512,243,0.01,0.1,0.01,true,true,softmax
0.6626,512,243,0.01,0.1,0.01,true,true,softmax
0.7528,512,243,0.01,0.1,0.01,true,true,softmax
0.6325,512,243,0.01,0.1,0.01,true,true,softmax
0.6952,512,243,0.01,0.1,0.01,true,true,softmax
0.6861,512,243,0.01,0.1,0.01,true,true,softmax
0.6826,512,243,0.01,0.1,0.01,true,true,softmax
0.7001,512,243,0.01,0.1,0.01,true,true,softmax
0.7531,512,243,0.01,0.1,0.01,true,true,softmax
0.68,512,243,0.01,0.1,0.01,true,true,softmax
0.7437,512,243,0.01,0.1,0.01,true,true,softmax
0.6718,512,243,0.01,0.1,0.01,true,true,softmax
0.6939,512,243,0.01,0.1,0.01,true,true,softmax
0.6587,512,243,0.01,0.1,0.01,true,true,softmax
0.601,512,243,0.01,0.1,0.01,true,true,softmax
0.6989,512,243,0.01,0.1,0.01,true,true,softmax
0.6745,512,243,0.01,0.1,0.01,true,true,softmax
0.8158,512,243,0.1,0.1,0.01,true,true,softmax
0.8522,512,243,0.1,0.1,0.01,true,true,softmax
0.4313,512,243,0.001,0.1,0.01,true,true,softmax
0.3555,512,243,0.001,0.1,0.01,true,true,softmax
0.1755,512,243,0.001,0.1,0.01,true,true,softmax
0.3619,512,243,0.001,0.1,0.01,true,true,softmax
0.2041,512,243,0.001,0.1,0.01,true,true,softmax
0.0959,512,243,0.001,0.1,0.01,true,true,softmax
0.2915,512,243,0.001,0.1,0.01,true,true,softmax
0.8128,512,243,0.1,0.1,0.01,true,true,softmax
0.1789,512,243,0.001,0.1,0.01,true,true,softmax
0.8318,512,243,0.1,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.2925,512,243,0.001,0.1,0.01,true,true,softmax
0.28,512,243,0.001,0.1,0.01,true,true,softmax
0.8415,512,243,0.1,0.1,0.01,true,true,softmax
0.7776,512,243,0.1,0.1,0.01,true,true,softmax
0.82,512,243,0.1,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.0892,512,243,0.0001,0.1,0.01,true,true,softmax
0.8298,512,243,0.1,0.1,0.01,true,true,softmax
0.8061,512,243,0.1,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.8566,512,243,0.1,0.1,0.01,true,true,softmax
0.1032,512,243,0.0001,0.1,0.01,true,true,softmax
0.8186,512,243,0.3,0.1,0.01,true,true,softmax
0.8518,512,243,0.3,0.1,0.01,true,true,softmax
0.8166,512,243,0.3,0.1,0.01,true,true,softmax
0.8354,512,243,0.3,0.1,0.01,true,true,softmax
0.8487,512,243,0.3,0.1,0.01,true,true,softmax
0.8404,512,243,0.3,0.1,0.01,true,true,softmax
0.8151,512,243,0.3,0.1,0.01,true,true,softmax
0.8677,512,243,0.3,0.1,0.01,true,true,softmax
0.8028,512,243,0.3,0.1,0.01,true,true,softmax
0.8219,512,243,0.3,0.1,0.01,true,true,softmax
0.8085,512,243,0.3,0.0001,0.01,true,true,softmax
0.848,512,243,0.3,0.0001,0.01,true,true,softmax
0.829,512,243,0.3,0.0001,0.01,true,true,softmax
0.8345,512,243,0.3,0.0001,0.01,true,true,softmax
0.803,512,243,0.3,0.001,0.01,true,true,softmax
0.8176,512,243,0.3,0.001,0.01,true,true,softmax
0.8266,512,243,0.3,0.001,0.01,true,true,softmax
0.8203,512,243,0.3,0.001,0.01,true,true,softmax
0.8427,512,243,0.3,0.001,0.01,true,true,softmax
0.8508,512,243,0.3,0,0.01,true,true,softmax
0.8195,512,243,0.3,0.001,0.01,true,true,softmax
0.8366,512,243,0.3,0.0001,0.01,true,true,softmax
0.8151,512,243,0.3,0.0001,0.01,true,true,softmax
0.8212,512,243,0.3,0.0001,0.01,true,true,softmax
0.8475,512,243,0.3,0,0.01,true,true,softmax
0.8227,512,243,0.3,0.001,0.01,true,true,softmax
0.8358,512,243,0.3,0.0001,0.01,true,true,softmax
0.842,512,243,0.3,0.0001,0.01,true,true,softmax
0.8263,512,243,0.3,0,0.01,true,true,softmax
0.8645,512,243,0.3,0,0.01,true,true,softmax
0.8626,512,243,0.3,0.001,0.01,true,true,softmax
0.8097,512,243,0.3,0.0001,0.01,true,true,softmax
0.8222,512,243,0.3,0.001,0.01,true,true,softmax
0.821,512,243,0.3,0,0.01,true,true,softmax
0.8402,512,243,0.3,0,0.01,true,true,softmax
0.7957,512,243,0.3,0.001,0.01,true,true,softmax
0.8269,512,243,0.3,0,0.01,true,true,softmax
0.8293,512,243,0.3,0,0.01,true,true,softmax
0.8607,512,243,0.3,0.01,0.01,true,true,softmax
0.8433,512,243,0.3,0,0.01,true,true,softmax
0.8455,512,243,0.3,0,0.01,true,true,softmax
0.8495,512,243,0.3,0.01,0.01,true,true,softmax
0.8553,512,243,0.3,0.01,0.01,true,true,softmax
0.8001,512,243,0.3,0.01,0.01,true,true,softmax
0.868,512,243,0.3,0.01,0.01,true,true,softmax
0.8512,512,243,0.3,0.01,0.01,true,true,softmax
0.8196,512,243,0.3,0.01,0.01,true,true,softmax
0.8314,512,243,0.3,0.01,0.0001,true,true,softmax
0.8345,512,243,0.3,0.01,0.0001,true,true,softmax
0.8439,512,243,0.3,0.01,0.0001,true,true,softmax
0.8285,512,243,0.3,0.01,0.0001,true,true,softmax
0.836,512,243,0.3,0.01,0.1,true,true,softmax
0.8406,512,243,0.3,0.01,0.1,true,true,softmax
0.8537,512,243,0.3,0.01,0.0001,true,true,softmax
0.8237,512,243,0.3,0.01,0.0001,true,true,softmax
0.7966,512,243,0.3,0.01,0.0001,true,true,softmax
0.8104,512,243,0.3,0.01,0.001,true,true,softmax
0.8205,512,243,0.3,0.01,0.0001,true,true,softmax
0.8555,512,243,0.3,0.01,0.0001,true,true,softmax
0.8592,512,243,0.3,0.01,0.1,true,true,softmax
0.8475,512,243,0.3,0.01,0.1,true,true,softmax
0.8016,512,243,0.3,0.01,0.001,true,true,softmax
0.8612,512,243,0.3,0.01,0.1,true,true,softmax
0.8448,512,243,0.3,0.01,0.0001,true,true,softmax
0.8018,512,243,0.3,0.01,0.1,true,true,softmax
0.8758,512,243,0.3,0.01,0.1,true,true,softmax
0.8102,512,243,0.3,0.01,0.1,true,true,softmax
0.8372,512,243,0.3,0.01,0.001,true,true,softmax
0.8455,512,243,0.3,0.01,0.1,true,true,softmax
0.7964,512,243,0.3,0.01,0,true,true,softmax
0.8282,512,243,0.3,0.01,0.1,true,true,softmax
0.8117,512,243,0.3,0.01,0.001,true,true,softmax
0.824,512,243,0.3,0.01,0,true,true,softmax
0.8457,512,243,0.3,0.01,0,true,true,softmax
0.8505,512,243,0.3,0.01,0,true,true,softmax
0.8425,512,243,0.3,0.01,0,true,true,softmax
0.8517,512,243,0.3,0.01,0,true,true,softmax
0.8159,512,243,0.3,0.01,0.001,true,true,softmax
0.8279,512,243,0.3,0.01,0.001,true,true,softmax
0.8385,512,243,0.3,0.01,0,true,true,softmax
0.8389,512,243,0.3,0.01,0,true,true,softmax
0.8212,512,243,0.3,0.01,0.001,true,true,softmax
0.8569,512,243,0.3,0.01,0.001,true,true,softmax
0.8533,512,243,0.3,0.01,0.001,true,true,softmax
0.1198,256,1024,0.01,0.1,0.01,true,true,repu
0.087,256,1024,0.01,0.1,0.01,true,true,repu
0.1511,256,256,0.01,0.1,0.01,true,true,repu
0.106,256,256,0.01,0.1,0.01,true,true,repu
0.1428,256,256,0.01,0.1,0.01,true,true,repu
0.1251,256,256,0.01,0.1,0.01,true,true,repu
0.1395,256,256,0.01,0.1,0.01,true,true,repu
0.1345,256,256,0.01,0.1,0.01,true,true,repu
0.5891,256,50,0.01,0.1,0.01,true,true,repu
0.134,256,125,0.01,0.1,0.01,true,true,repu
0.6026,256,50,0.01,0.1,0.01,true,true,repu
0.2456,256,125,0.01,0.1,0.01,true,true,repu
0.5831,256,50,0.01,0.1,0.01,true,true,repu
0.5807,256,50,0.01,0.1,0.01,true,true,repu
0.0991,256,512,0.01,0.1,0.01,true,true,repu
0.1144,256,1024,0.01,0.1,0.01,true,true,repu
0.0986,256,512,0.01,0.1,0.01,true,true,repu
0.0979,256,512,0.01,0.1,0.01,true,true,repu
0.119,256,1024,0.01,0.1,0.01,true,true,repu
0.127,256,512,0.01,0.1,0.01,true,true,repu
0.0981,256,1024,0.01,0.1,0.01,true,true,repu
0.1381,256,512,0.01,0.1,0.01,true,true,repu
0.11,256,1024,0.01,0.1,0.01,true,true,repu
0.4849,256,50,0.01,0.1,0.01,true,true,repu
0.6727,256,50,0.01,0.1,0.01,true,true,repu
0.4119,256,50,0.01,0.1,0.01,true,true,repu
0.0974,256,512,0.01,0.1,0.01,true,true,repu
0.098,256,1024,0.01,0.1,0.01,true,true,repu
0.1416,256,125,0.01,0.1,0.01,true,true,repu
0.4741,256,50,0.01,0.1,0.01,true,true,repu
0.1752,256,125,0.01,0.1,0.01,true,true,repu
0.1174,256,1024,0.01,0.1,0.01,true,true,repu
0.2145,256,125,0.01,0.1,0.01,true,true,repu
0.5856,256,50,0.01,0.1,0.01,true,true,repu
0.2666,256,125,0.01,0.1,0.01,true,true,repu
0.28,256,125,0.01,1,0.1,0.01,true,true,repu
0.1033,256,256,0.01,0.1,0.01,true,true,repu
0.1376,256,256,0.01,0.1,0.01,true,true,repu
0.0899,256,512,0.01,0.1,0.01,true,true,repu
0.1733,256,256,0.01,0.1,0.01,true,true,repu
0.3726,256,50,0.01,0.1,0.01,true,true,repu
0.1263,256,512,0.01,0.1,0.01,true,true,repu
0.1031,256,512,0.01,0.1,0.01,true,true,repu
0.1798,256,125,0.01,0.1,0.01,true,true,repu
0.1243,256,1024,0.01,0.1,0.01,true,true,repu
0.1098,256,512,0.01,0.1,0.01,true,true,repu
0.1199,256,1024,0.01,0.1,0.01,true,true,repu
0.1576,256,125,0.01,0.1,0.01,true,true,repu
0.1325,2,5,0.01,0.1,0.01,true,true,repu
0.098,2,5,0.01,0.1,0.01,true,true,repu
0.1622,2,5,0.01,0.1,0.01,true,true,repu
0.2257,2,5,0.01,0.1,0.01,true,true,repu
0.1164,2,5,0.01,0.1,0.01,true,true,repu
0.1482,2,5,0.01,0.1,0.01,true,true,repu
0.0701,2,5,0.01,0.1,0.01,true,true,repu
0.1668,2,5,0.01,0.1,0.01,true,true,repu
0.1425,2,5,0.01,0.1,0.01,true,true,repu
0.6432,200,5,0.01,0.1,0.01,true,true,repu
0.2146,2,5,0.01,0.1,0.01,true,true,repu
0.7301,200,5,0.01,0.1,0.01,true,true,repu
0.7122,200,5,0.01,0.1,0.01,true,true,repu
0.66,200,5,0.01,0.1,0.01,true,true,repu
0.5952,200,5,0.01,0.1,0.01,true,true,repu
0.8011,200,5,0.01,0.1,0.01,true,true,repu
0.7195,200,5,0.01,0.1,0.01,true,true,repu
0.7588,200,5,0.01,0.1,0.01,true,true,repu
0.6668,200,5,0.01,0.1,0.01,true,true,repu
0.685,200,5,0.01,0.1,0.01,true,true,repu
0.6486,512,5,0.01,0.1,0.01,true,true,repu
0.6411,512,5,0.01,0.1,0.01,true,true,repu
0.6818,512,5,0.01,0.1,0.01,true,true,repu
0.7384,512,5,0.01,0.1,0.01,true,true,repu
0.6336,512,5,0.01,0.1,0.01,true,true,repu
0.6624,512,5,0.01,0.1,0.01,true,true,repu
0.7453,512,5,0.01,0.1,0.01,true,true,repu
0.689,512,5,0.01,0.1,0.01,true,true,repu
0.7099,512,5,0.01,0.1,0.01,true,true,repu
0.617,512,5,0.01,0.1,0.01,true,true,repu
0.6515,1024,5,0.01,0.1,0.01,true,true,repu
0.6932,1024,5,0.01,0.1,0.01,true,true,repu
0.7453,1024,5,0.01,0.1,0.01,true,true,repu
0.5702,1024,5,0.01,0.1,0.01,true,true,repu
0.5926,1024,5,0.01,0.1,0.01,true,true,repu
0.5545,1024,5,0.01,0.1,0.01,true,true,repu
0.6141,1024,5,0.01,0.1,0.01,true,true,repu
0.5692,1024,5,0.01,0.1,0.01,true,true,repu
0.6891,1024,5,0.01,0.1,0.01,true,true,repu
0.6517,1024,5,0.01,0.1,0.01,true,true,repu
0.7163,256,5,0.001,0.1,0.01,true,true,repu
0.656,256,5,0.001,0.1,0.01,true,true,repu
0.6729,256,5,0.001,0.1,0.01,true,true,repu
0.6313,256,5,0.001,0.1,0.01,true,true,repu
0.8089,256,5,0.033,0.1,0.01,true,true,repu
0.7602,256,5,0.1,0.1,0.01,true,true,repu
0.7076,256,5,0.033,0.1,0.01,true,true,repu
0.7438,256,5,0.033,0.1,0.01,true,true,repu
0.7412,256,5,0.033,0.1,0.01,true,true,repu
0.6975,256,5,0.033,0.1,0.01,true,true,repu
0.783,256,5,0.033,0.1,0.01,true,true,repu
0.8122,256,5,0.3,0.1,0.01,true,true,repu
0.7133,256,5,0.033,0.1,0.01,true,true,repu
0.7386,256,5,0.1,0.1,0.01,true,true,repu
0.6549,256,5,0.3,0.1,0.01,true,true,repu
0.098,256,5,0.3,0.1,0.01,true,true,repu
0.7143,256,5,0.3,0.1,0.01,true,true,repu
0.7608,256,5,0.3,0.1,0.01,true,true,repu
0.6778,256,5,0.3,0.1,0.01,true,true,repu
0.7606,256,5,0.033,0.1,0.01,true,true,repu
0.6969,256,5,0.3,0.1,0.01,true,true,repu
0.7661,256,5,0.1,0.1,0.01,true,true,repu
0.8263,256,5,0.3,0.1,0.01,true,true,repu
0.7022,256,5,0.001,0.1,0.01,true,true,repu
0.6798,256,5,0.3,0.1,0.01,true,true,repu
0.5269,256,5,0.001,0.1,0.01,true,true,repu
0.633,256,5,0.001,0.1,0.01,true,true,repu
0.6367,256,5,0.001,0.1,0.01,true,true,repu
0.098,256,5,0.1,0.1,0.01,true,true,repu
0.7698,256,5,0.033,0.1,0.01,true,true,repu
0.6087,256,5,0.001,0.1,0.01,true,true,repu
0.7769,256,5,0.001,0.1,0.01,true,true,repu
0.7372,256,5,0.1,0.1,0.01,true,true,repu
0.7308,256,5,0.1,0.1,0.01,true,true,repu
0.7187,256,5,0.3,0.1,0.01,true,true,repu
0.8321,256,5,0.1,0.1,0.01,true,true,repu
0.745,256,5,0.1,0.1,0.01,true,true,repu
0.7396,256,5,0.033,0.3,0.01,true,true,repu
0.7348,256,5,0.033,0.3,0.01,true,true,repu
0.7701,256,5,0.033,0.3,0.01,true,true,repu
0.7084,256,5,0.033,0.3,0.01,true,true,repu
0.6968,256,5,0.033,0.033,0.01,true,true,repu
0.7746,256,5,0.033,0.033,0.01,true,true,repu
0.7679,256,5,0.033,0.033,0.01,true,true,repu
0.6092,256,5,0.033,0.3,0.01,true,true,repu
0.098,256,5,0.033,0.033,0.01,true,true,repu
0.7941,256,5,0.033,0.033,0.01,true,true,repu
0.7808,256,5,0.033,0.033,0.01,true,true,repu
0.6385,256,5,0.033,0.3,0.01,true,true,repu
0.806,256,5,0.033,0.01,0.01,true,true,repu
0.7627,256,5,0.033,0,0.01,true,true,repu
0.8091,256,5,0.033,0.01,0.01,true,true,repu
0.7136,256,5,0.033,0,0.01,true,true,repu
0.7186,256,5,0.033,0.3,0.01,true,true,repu
0.7488,256,5,0.033,0,0.01,true,true,repu
0.7758,256,5,0.033,0.3,0.01,true,true,repu
0.6332,256,5,0.033,0,0.01,true,true,repu
0.721,256,5,0.033,0.3,0.01,true,true,repu
0.6809,256,5,0.033,0.3,0.01,true,true,repu
0.642,256,5,0.033,0.01,0.01,true,true,repu
0.776,256,5,0.033,0.01,0.01,true,true,repu
0.098,256,5,0.033,0,0.01,true,true,repu
0.7323,256,5,0.033,0,0.01,true,true,repu
0.676,256,5,0.033,0.01,0.01,true,true,repu
0.6882,256,5,0.033,0,0.01,true,true,repu
0.7043,256,5,0.033,0.01,0.01,true,true,repu
0.6628,256,5,0.033,0.01,0.01,true,true,repu
0.7976,256,5,0.033,0,0.01,true,true,repu
0.6741,256,5,0.033,0.01,0.01,true,true,repu
0.6627,256,5,0.033,0.01,0.01,true,true,repu
0.7563,256,5,0.033,0.033,0.01,true,true,repu
0.7558,256,5,0.033,0.033,0.01,true,true,repu
0.5257,256,5,0.033,0.01,0.01,true,true,repu
0.7943,256,5,0.033,0,0.01,true,true,repu
0.7738,256,5,0.033,0.033,0.01,true,true,repu
0.6911,256,5,0.033,0.033,0.01,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.5194,256,5,0.033,0.1,0.001,true,true,repu
0.7407,256,5,0.033,0.1,0.001,true,true,repu
0.4932,256,5,0.033,0.1,0,true,true,repu
0.5437,256,5,0.033,0.1,0.001,true,true,repu
0.6539,256,5,0.033,0.1,0,true,true,repu
0.7085,256,5,0.033,0.1,0.001,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.6915,256,5,0.033,0.1,0,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.6805,256,5,0.033,0.1,0.001,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.505,256,5,0.033,0.1,0,true,true,repu
0.7373,256,5,0.033,0.1,0.033,true,true,repu
0.6447,256,5,0.033,0.1,0,true,true,repu
0.7016,256,5,0.033,0.1,0.001,true,true,repu
0.7784,256,5,0.033,0.1,0.033,true,true,repu
0.6777,256,5,0.033,0.1,0.001,true,true,repu
0.098,256,5,0.033,0.1,0.033,true,true,repu
0.7698,256,5,0.033,0.1,0.033,true,true,repu
0.7734,256,5,0.033,0.1,0.033,true,true,repu
0.5305,256,5,0.033,0.1,0,true,true,repu
0.5204,256,5,0.033,0.1,0.001,true,true,repu
0.7034,256,5,0.033,0.1,0.033,true,true,repu
0.5731,256,5,0.033,0.1,0,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.6724,256,5,0.033,0.1,0,true,true,repu
0.6723,256,5,0.033,0.1,0,true,true,repu
0.5575,256,5,0.033,0.1,0.001,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.098,256,5,0.033,0.1,0.033,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.098,256,5,0.033,0.1,0.033,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.098,256,5,0.033,0.1,0.033,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.1,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.098,256,5,0.033,0.1,0.33,true,true,repu
0.8914,2048,243,0.3,0.01,0.01,true,true,softmax
0.8824,2048,243,0.3,0.01,0.01,true,true,softmax
0.883,2048,243,0.3,0.01,0.01,true,true,softmax
0.8974,2048,243,0.3,0.01,0.01,true,true,softmax
0.9012,2048,243,0.3,0.01,0.01,true,true,softmax
0.8905,2048,243,0.3,0.01,0.01,true,true,softmax
0.8872,2048,243,0.3,0.01,0.01,true,true,softmax
0.8806,2048,243,0.3,0.01,0.01,true,true,softmax
0.8998,2048,243,0.3,0.01,0.01,true,true,softmax
0.8921,2048,243,0.3,0.01,0.01,true,true,softmax
0.8825,2048,243,0.3,0.01,0.01,true,true,softmax
0.9011,2048,243,0.3,0.01,0.01,true,true,softmax
0.9033,2048,243,0.3,0.01,0.01,true,true,softmax
0.8943,2048,243,0.3,0.01,0.01,true,true,softmax
0.8957,2048,243,0.3,0.01,0.01,true,true,softmax
0.8911,2048,243,0.3,0.01,0.01,true,true,softmax
0.8937,2048,243,0.3,0.01,0.01,true,true,softmax
0.8863,2048,243,0.3,0.01,0.01,true,true,softmax
0.8863,2048,243,0.3,0.01,0.01,true,true,softmax
